case_id,issue_type,region,description,resolution_time_min,escalated
189,Listing Issue,NA,Missing details,55,1
190,Order Defect,NA,Policy unclear,107,0
191,ASIN Merge,FE,Technical failure,42,0
192,Policy Clarification,EU,Technical failure,68,0
193,Account Health,NA,Technical failure,102,1
194,ASIN Merge,EU,Seller confusion,42,0
195,Account Health,FE,Policy unclear,54,0
196,Order Defect,FE,Technical failure,102,0
197,Order Defect,FE,Seller confusion,86,0
198,Listing Issue,NA,Incorrect info,34,0
199,Policy Clarification,EU,Incorrect info,83,0
200,Account Health,EU,Seller confusion,95,0
